#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AADAT	SMARCAD1	9606.ENSP00000423190	9606.ENSP00000351947	0	0	0	0	0	0.179	0	0	0.179
AADAT	LHX3	9606.ENSP00000423190	9606.ENSP00000360811	0	0	0	0	0	0	0	0.282	0.282
AADAT	GRIN2A	9606.ENSP00000423190	9606.ENSP00000379818	0	0	0	0	0	0	0	0.198	0.198
AADAT	SYN2	9606.ENSP00000423190	9606.ENSP00000480050	0	0	0	0	0	0	0	0.287	0.287
ABCB6	DNASE1L2	9606.ENSP00000265316	9606.ENSP00000454562	0	0	0	0	0	0	0	0.166	0.166
ABCB6	ACTB	9606.ENSP00000265316	9606.ENSP00000349960	0	0	0	0	0	0	0	0.172	0.171
ABCB6	RNF6	9606.ENSP00000265316	9606.ENSP00000371000	0	0	0	0	0.063	0.145	0	0.058	0.179
ABCB6	FAM134C	9606.ENSP00000265316	9606.ENSP00000309432	0	0	0	0	0.062	0	0	0.303	0.319
ACBD4	PEX3	9606.ENSP00000405969	9606.ENSP00000356563	0	0	0	0	0.063	0	0	0.471	0.483
ACBD4	RNF6	9606.ENSP00000405969	9606.ENSP00000371000	0	0	0	0	0	0	0	0.233	0.232
ACSM1	ZNF184	9606.ENSP00000301956	9606.ENSP00000211936	0	0	0	0	0.062	0.057	0	0.227	0.257
ACSM1	GPAM	9606.ENSP00000301956	9606.ENSP00000265276	0	0	0	0	0.082	0	0	0.166	0.202
ACSM1	PNMAL2	9606.ENSP00000301956	9606.ENSP00000473036	0	0	0	0	0.062	0.058	0	0.119	0.153
ACSM1	LINGO2	9606.ENSP00000301956	9606.ENSP00000369328	0	0	0	0	0.049	0	0	0.173	0.180
ACSM1	AK5	9606.ENSP00000301956	9606.ENSP00000346577	0	0	0	0	0.049	0.213	0	0.060	0.235
ACSM1	APBA3	9606.ENSP00000301956	9606.ENSP00000315136	0	0	0	0	0	0.483	0	0	0.483
ACTA1	SIRT1	9606.ENSP00000355645	9606.ENSP00000212015	0	0	0	0	0.062	0.092	0	0.272	0.325
ACTA1	SOS2	9606.ENSP00000355645	9606.ENSP00000216373	0	0	0	0	0	0	0	0.174	0.173
ACTA1	CCNI	9606.ENSP00000355645	9606.ENSP00000237654	0	0	0	0	0	0.109	0	0.143	0.203
ACTA1	MSTN	9606.ENSP00000355645	9606.ENSP00000260950	0	0	0	0	0.064	0	0	0.342	0.357
ACTA1	ZRANB3	9606.ENSP00000355645	9606.ENSP00000264159	0	0	0	0	0	0.167	0	0.052	0.176
ACTA1	ADCY8	9606.ENSP00000355645	9606.ENSP00000286355	0	0	0	0	0.063	0.151	0	0.067	0.192
ACTA1	MICALL2	9606.ENSP00000355645	9606.ENSP00000297508	0	0	0	0	0.062	0.160	0	0.111	0.238
ACTA1	TBX5	9606.ENSP00000355645	9606.ENSP00000309913	0	0	0	0	0.063	0.057	0	0.253	0.282
ACTA1	ZYX	9606.ENSP00000355645	9606.ENSP00000324422	0	0	0	0	0.062	0.056	0.900	0.514	0.951
ACTA1	HIST1H2AD	9606.ENSP00000355645	9606.ENSP00000341094	0	0	0	0	0.063	0.123	0	0.050	0.151
ACTA1	RBPJL	9606.ENSP00000355645	9606.ENSP00000341243	0	0	0	0	0	0.122	0	0.081	0.159
ACTA1	DLG1	9606.ENSP00000355645	9606.ENSP00000345731	0	0	0	0	0	0.254	0	0.111	0.308
ACTA1	ERCC6	9606.ENSP00000355645	9606.ENSP00000348089	0	0	0	0	0	0.167	0	0.052	0.176
ACTA1	ACTB	9606.ENSP00000355645	9606.ENSP00000349960	0	0	0	0.986	0	0.805	0	0.498	0.806
ACTA1	SMARCAD1	9606.ENSP00000355645	9606.ENSP00000351947	0	0	0	0	0.062	0.156	0	0.120	0.242
